pokemon/
├── pm_dp_ose/
│   ├── .git/
│   ├── commondefs.GF
│   ├── convert/
│   │   ├── encountdata/
│   │   │   └── EncountConverter.exe
│   │   ├── eventdata/
│   │   │   ├── celf2bin.exe
│   │   │   ├── elf2bin.exe
│   │   │   ├── elfallpickup.pl
│   │   │   ├── elfpickup.pl
│   │   │   └── listmk.exe
│   │   ├── exceltool/
│   │   │   ├── excelcommaconv.exe
│   │   │   ├── ExcelSeetConv.exe
│   │   │   └── exceltabconv.exe
│   │   ├── imd2mat/
│   │   │   ├── imd2mat.exe
│   │   │   ├── testxml05.exe
│   │   │   ├── testxml06.exe
│   │   │   └── xerces-c_2_7.dll
│   │   ├── mblist/
│   │   │   └── mblistcmd.exe
│   │   ├── message/
│   │   │   ├── .cvsignore
│   │   │   ├── data/
│   │   │   │   ├── eng/
│   │   │   │   │   │   ├── imgclip_rback_11.ncl
│   │   │   │   │   │   ├── imgclip_rback_11_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_11_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_12.ncg
│   │   │   │   │   │   ├── imgclip_rback_12.ncl
│   │   │   │   │   │   ├── imgclip_rback_12_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_12_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_13.ncg
│   │   │   │   │   │   ├── imgclip_rback_13.ncl
│   │   │   │   │   │   ├── imgclip_rback_13_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_13_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_14.ncg
│   │   │   │   │   │   ├── imgclip_rback_14.ncl
│   │   │   │   │   │   ├── imgclip_rback_14_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_14_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_15.ncg
│   │   │   │   │   │   ├── imgclip_rback_15.ncl
│   │   │   │   │   │   ├── imgclip_rback_15_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_15_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_16.ncg
│   │   │   │   │   │   ├── imgclip_rback_16.ncl
│   │   │   │   │   │   ├── imgclip_rback_16_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_16_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_17.ncg
│   │   │   │   │   │   ├── imgclip_rback_17.ncl
│   │   │   │   │   │   ├── imgclip_rback_17_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_17_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_18.ncg
│   │   │   │   │   │   ├── imgclip_rback_18.ncl
│   │   │   │   │   │   ├── imgclip_rback_18_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_18_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_19.ncg
│   │   │   │   │   │   ├── imgclip_rback_19.ncl
│   │   │   │   │   │   ├── imgclip_rback_19_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_19_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_20.ncg
│   │   │   │   │   │   ├── imgclip_rback_20.ncl
│   │   │   │   │   │   ├── imgclip_rback_20_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_20_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_21.ncg
│   │   │   │   │   │   ├── imgclip_rback_21.ncl
│   │   │   │   │   │   ├── imgclip_rback_21_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_21_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_22.ncg
│   │   │   │   │   │   ├── imgclip_rback_22.ncl
│   │   │   │   │   │   ├── imgclip_rback_22_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_22_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_23.ncg
│   │   │   │   │   │   ├── imgclip_rback_23.ncl
│   │   │   │   │   │   ├── imgclip_rback_23_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_23_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_24.ncg
│   │   │   │   │   │   ├── imgclip_rback_24.ncl
│   │   │   │   │   │   ├── imgclip_rback_24_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_24_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_25.ncg
│   │   │   │   │   │   ├── imgclip_rback_25.ncl
│   │   │   │   │   │   ├── imgclip_rback_25_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_25_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_26.ncg
│   │   │   │   │   │   ├── imgclip_rback_26.ncl
│   │   │   │   │   │   ├── imgclip_rback_26_00.nsc
│   │   │   │   │   │   ├── imgclip_rback_26_01.nsc
│   │   │   │   │   │   ├── imgclip_rback_thumb_00.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_01.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_02.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_03.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_04.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_05.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_06.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_07.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_08.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_09.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_10.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_11.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_12.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_13.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_14.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_15.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_16.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_17.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_18.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_19.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_20.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_21.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_22.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_23.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_24.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_25.ncg
│   │   │   │   │   │   ├── imgclip_rback_thumb_26.ncg
│   │   │   │   │   │   ├── imgclip_top_00.ncg
│   │   │   │   │   │   ├── imgclip_top_00.ncl
│   │   │   │   │   │   ├── imgclip_top_00.nsc
│   │   │   │   │   │   ├── imgclip_top_num00.nce
│   │   │   │   │   │   ├── imgclip_top_num00.ncg
│   │   │   │   │   │   ├── imgclip_top_num00.ncl
│   │   │   │   │   │   ├── imgclip_win_contv.nce
│   │   │   │   │   │   ├── imgclip_win_contv.ncg
│   │   │   │   │   │   └── imgclip_win_contv.ncl
│   │   │   │   │   ├── image_clip_conv/
│   │   │   │   │   │   ├── .cvsignore
│   │   │   │   │   │   ├── arc_file.bat
│   │   │   │   │   │   ├── conv.bat
│   │   │   │   │   │   └── perl/
│   │   │   │   │   │       ├── alist.txt
│   │   │   │   │   │       ├── arc_list.lst
│   │   │   │   │   │       ├── arc_list_conv.pl
│   │   │   │   │   │       ├── arc_list_sort.pl
│   │   │   │   │   │       ├── imc_ac_conv.pl
│   │   │   │   │   │       └── imc_ac_list.txt
│   │   │   │   │   ├── imageclip.narc
│   │   │   │   │   └── imge_clip_conv_help.txt
│   │   │   │   ├── font/
│   │   │   │   │   └── shelter/
│   │   │   │   │       ├── arclist.txt
│   │   │   │   │       ├── conv.bat
│   │   │   │   │       ├── dis_change.ncg
│   │   │   │   │       ├── font.narc
│   │   │   │   │       ├── font_button.ncg
│   │   │   │   │       ├── font_button.ncl
│   │   │   │   │       ├── font_num.ncg
│   │   │   │   │       ├── font_system.ncg
│   │   │   │   │       ├── font_system.ncl
│   │   │   │   │       ├── font_talk.ncg
│   │   │   │   │       ├── font_talk.ncl
│   │   │   │   │       └── font_unown.ncg
│   │   │   │   ├── mysterycard/
│   │   │   │   │   ├── conv.bat
│   │   │   │   │   ├── fushigi_back.ncg
│   │   │   │   │   ├── fushigi_back.ncl
│   │   │   │   │   ├── fushigi_back.npv
│   │   │   │   │   ├── fushigi_back.nsc
│   │   │   │   │   ├── fushigi_box.nce
│   │   │   │   │   ├── fushigi_box.ncg
│   │   │   │   │   ├── fushigi_box.ncl
│   │   │   │   │   ├── fusigi_bg_00.ncg
│   │   │   │   │   ├── fusigi_bg_00.ncl
│   │   │   │   │   ├── fusigi_bg_00.nsc
│   │   │   │   │   ├── fusigi_card.ncg
│   │   │   │   │   ├── fusigi_card.ncl
│   │   │   │   │   ├── fusigi_card01.nsc
│   │   │   │   │   ├── fusigi_card02.nsc
│   │   │   │   │   ├── fusigi_cur.ncl
│   │   │   │   │   ├── fusigi_cur_00.nce
│   │   │   │   │   ├── fusigi_cur_00.ncg
│   │   │   │   │   ├── fusigi_font_00.ncl
│   │   │   │   │   ├── fusigi_panel.ncl
│   │   │   │   │   ├── fusigi_panel_00.nce
│   │   │   │   │   ├── fusigi_panel_00.ncg
│   │   │   │   │   ├── fusigi_recep.ncl
│   │   │   │   │   ├── fusigi_recep_00.ncg
│   │   │   │   │   ├── fusigi_recep_00.nsc
│   │   │   │   │   ├── gba_box_bg.ncl
│   │   │   │   │   ├── gba_box_main.ncg
│   │   │   │   │   ├── gba_box_main1.nsc
│   │   │   │   │   ├── gba_box_main2.nsc
│   │   │   │   │   ├── gba_box_oam.nce
│   │   │   │   │   ├── gba_box_oam.ncg
│   │   │   │   │   ├── gba_box_oam.ncl
│   │   │   │   │   ├── gba_box_sub.ncg
│   │   │   │   │   ├── gba_box_sub.nsc
│   │   │   │   │   ├── gbadata.script
│   │   │   │   │   ├── mystery.narc
│   │   │   │   │   ├── mystery.script
│   │   │   │   │   ├── title_cursol.NCE
│   │   │   │   │   ├── title_cursol.NCG
│   │   │   │   │   ├── title_cursol.NCL
│   │   │   │   │   ├── wicon.ncg
│   │   │   │   │   └── wicon.ncl
│   │   │   │   ├── nameinput/
│   │   │   │   │   ├── .cvsignore
│   │   │   │   │   ├── button_ef.nce
│   │   │   │   │   ├── button_ef.ncg
│   │   │   │   │   ├── name.script
│   │   │   │   │   ├── name_bg.ncl
│   │   │   │   │   ├── name_bg_m.ncg
│   │   │   │   │   ├── name_bg_m.nsc
│   │   │   │   │   ├── name_bg_prog.ncg
│   │   │   │   │   ├── name_bg_s.ncg
│   │   │   │   │   ├── name_bg_s.nsc
│   │   │   │   │   ├── name_bg_s2.nsc
│   │   │   │   │   ├── name_bg_s3.nsc
│   │   │   │   │   ├── name_obj.ncl
│   │   │   │   │   ├── name_obj_m.nce
│   │   │   │   │   ├── name_obj_m.ncg
│   │   │   │   │   ├── name_obj_m.ncg_backup.ncg
│   │   │   │   │   ├── name_obj_s.nce
│   │   │   │   │   ├── name_obj_s.ncg
│   │   │   │   │   ├── name_screen1.nsc
│   │   │   │   │   ├── name_screen2.nsc
│   │   │   │   │   ├── name_screen3.nsc
